Log file open, 06/12/23 13:45:02
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6AC00][00000AD325FBC800 52] iPhoneXR, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68400][00000AD325FF2800 52] iPhone11, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6AA00][00000AD327820000 52] iPhone11Pro, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6BE00][00000AD327825000 52] iPhone11ProMax, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A67E00][00000AD327827800 52] iPhoneSE2, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6AE00][00000AD32782A000 52] iPhone12Mini, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A67200][00000AD32782C800 52] iPhone12, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A66400][00000AD325FB2800 52] iPhone12Pro, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A69000][00000AD327840000 52] iPhone12ProMax, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68A00][00000AD327845000 52] iPhone13Mini, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6A600][00000AD327847800 52] iPhone13, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6C000][00000AD32784A000 52] iPhone13Pro, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6BA00][00000AD32784C800 52] iPhone13ProMax, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6C200][00000AD327822800 52] iPhoneSE3, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6BC00][00000AD327850000 52] iPhone14, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6A400][00000AD327855000 52] iPhone14Plus, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A67000][00000AD327857800 52] iPhone14Pro, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6A000][00000AD32785A000 52] iPhone14ProMax, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6B200][00000AD32785C800 52] iPadPro105, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6D000][00000AD327842800 52] iPadPro129, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6C800][00000AD327860000 52] iPadPro97, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6D200][00000AD327865000 52] iPadPro2_129, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6C400][00000AD327867800 52] iPad5, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6A800][00000AD32786A000 52] iPad6, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6CE00][00000AD32786C800 52] iPad7, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6C600][00000AD327852800 52] iPad8, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6CA00][00000AD327880000 52] iPad9, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6E000][00000AD327885000 52] iPad10, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A69400][00000AD327887800 52] iPadPro11, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6E200][00000AD32788A000 52] iPadPro2_11, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6EA00][00000AD32788C800 52] iPadPro3_11, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6D400][00000AD327862800 52] iPadPro4_11, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6DA00][00000AD327890000 52] iPadPro3_129, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6DE00][00000AD327895000 52] iPadPro4_129, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6DC00][00000AD327897800 52] iPadPro5_129, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6F000][00000AD32789A000 52] iPadPro6_129, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6E400][00000AD32789C800 52] AppleTV, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6F200][00000AD327882800 52] AppleTV4K, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6FA00][00000AD3278A0000 52] AppleTV2_4K, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD325A6E600][00000AD3278A5000 52] TVOS, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900A00][00000AD3278AA000 52] Mac, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900C00][00000AD3278A7800 52] MacEditor, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901400][00000AD3278AC800 52] MacClient, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900E00][00000AD327892800 52] MacServer, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902A00][00000AD3278C2800 52] Linux, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902C00][00000AD3278C0000 52] LinuxEditor, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902200][00000AD3278C7800 52] LinuxArm64Editor, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901800][00000AD3278CA000 52] LinuxArm64, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900000][00000AD3278CC800 52] LinuxClient, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902E00][00000AD3278A2800 52] LinuxArm64Client, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901000][00000AD3278D0000 52] LinuxServer, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902800][00000AD3278D5000 52] LinuxArm64Server, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901E00][00000AD3278D7800 52] Android, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901C00][00000AD3278DA000 52] Android_Preview_OpenGL, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900400][00000AD3278DC800 52] Android_Preview_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901A00][00000AD3278C5000 52] Android_Low, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903000][00000AD3278E0000 52] Android_Mid, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902000][00000AD3278E5000 52] Android_High, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901200][00000AD3278E7800 52] Android_Default, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903A00][00000AD3278EA000 52] Android_Adreno4xx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327901600][00000AD3278EC800 52] Android_Adreno5xx_Low, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902400][00000AD3278D2800 52] Android_Adreno5xx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327902600][00000AD3278F0000 52] Android_Adreno6xx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900600][00000AD3278F5000 52] Android_Adreno6xx_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904000][00000AD3278F7800 52] Android_Adreno7xx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903800][00000AD3278FA000 52] Android_Adreno7xx_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904200][00000AD3278FC800 52] Android_Mali_T6xx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903200][00000AD3278E2800 52] Android_Mali_T7xx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900200][00000AD327870000 52] Android_Mali_T8xx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903C00][00000AD327875000 52] Android_Mali_G71, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903E00][00000AD327877800 52] Android_Mali_G72, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327900800][00000AD32787A000 52] Android_Mali_G72_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327905000][00000AD32787C800 52] Android_Mali_G76, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904E00][00000AD3278F2800 52] Android_Mali_G76_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327905200][00000AD327910000 52] Android_Mali_G77, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903600][00000AD327915000 52] Android_Mali_G77_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327903400][00000AD327917800 52] Android_Mali_G78, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904600][00000AD32791A000 52] Android_Mali_G78_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904A00][00000AD32791C800 52] Android_Mali_G710, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904800][00000AD327872800 52] Android_Mali_G710_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327906000][00000AD327920000 52] Android_Xclipse_920, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327905800][00000AD327925000 52] Android_Xclipse_920_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327906200][00000AD327927800 52] Android_Vulkan_SM5, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327906A00][00000AD32792A000 52] Android_PowerVR_G6xxx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904C00][00000AD32792C800 52] Android_PowerVR_GT7xxx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327904400][00000AD327912800 52] Android_PowerVR_GE8xxx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327906C00][00000AD327930000 52] Android_PowerVR_GM9xxx, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327907000][00000AD327935000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327905400][00000AD327937800 52] Android_TegraK1, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327906E00][00000AD32793A000 52] Android_Unknown_Vulkan, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327905A00][00000AD32793C800 52] Oculus_Quest, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327906800][00000AD327922800 52] Oculus_Quest2, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: 	[00000AD327906600][00000AD327940000 52] HoloLens, 
[2023.06.12-08.15.08:194][  0]LogDeviceProfileManager: Active device profile: [00000AD325A68E00][00000AD31BF12800 52] WindowsEditor
[2023.06.12-08.15.08:194][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.12-08.15.08:194][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.12-08.15.08:194][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.12-08.15.08:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.12-08.15.08:195][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.12-08.15.08:198][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-08.15.08:198][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-08.15.08:198][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-08.15.08:198][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-08.15.08:198][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.12-08.15.08:203][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -Device=Win64@ALEXMERCER99'
[2023.06.12-08.15.08:203][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -Device=Win64@ALEXMERCER99" -nocompile -nocompileuat ]
[2023.06.12-08.15.08:261][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
