Log file open, 06/13/23 13:56:47
[2023.06.13-08.27.59:679][180]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.28.16:558][ 80]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.13-08.28.16:558][ 80]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.13-08.28.16:558][ 80]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.13-08.28.57:311][383]LogDerivedDataCache: C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.351 and deleted 0 files with total size 0 MiB. Scanned 4134 files in 4065 folders with total size 103 MiB.
[2023.06.13-08.28.59:687][522]LogHttp: Warning: 00000B07A683A500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.28.59:687][522]LogHttp: Warning: 00000B07A683A500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.28.59:687][522]LogHttp: Warning: 00000B07A683A500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.28.59:687][522]LogHttp: Warning: 00000B07A683A500: libcurl info message cache 1 (Closing connection 1)
[2023.06.13-08.28.59:687][522]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.29.59:663][ 17]LogHttp: Warning: 00000B07990A9B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.29.59:663][ 17]LogHttp: Warning: 00000B07990A9B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.29.59:663][ 17]LogHttp: Warning: 00000B07990A9B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.29.59:663][ 17]LogHttp: Warning: 00000B07990A9B00: libcurl info message cache 1 (Closing connection 2)
[2023.06.13-08.29.59:663][ 17]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.30.59:659][471]LogHttp: Warning: 00000B079422E100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.30.59:659][471]LogHttp: Warning: 00000B079422E100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.30.59:659][471]LogHttp: Warning: 00000B079422E100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.30.59:659][471]LogHttp: Warning: 00000B079422E100: libcurl info message cache 1 (Closing connection 3)
[2023.06.13-08.30.59:659][471]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.31.08:521][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.31.08:655][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.13-08.31.08:681][997]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.13-08.31.08:682][997]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_Default887FA0D4421B3692A35CAFAD9CF20064.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.13-08.31.08:701][997]LogFileHelpers: No new changes to save!
[2023.06.13-08.31.08:701][997]LogFileHelpers: Saving map 'Minimal_Default' took 0.103
[2023.06.13-08.31.08:722][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 3.44 sec)
[2023.06.13-08.31.08:733][997]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.13-08.31.08:733][997]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.13-08.31.08:758][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.31.08:878][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.06.13-08.31.08:898][999]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.13-08.31.08:899][999]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_DefaultF92515F340ECF724845D08A01282736D.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.13-08.31.08:922][999]LogFileHelpers: No new changes to save!
[2023.06.13-08.31.08:922][999]LogFileHelpers: Saving map 'Minimal_Default' took 0.096
[2023.06.13-08.31.08:932][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 3.62 sec)
[2023.06.13-08.31.08:942][999]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.13-08.31.08:942][999]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.13-08.31.09:000][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.31.09:140][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.06.13-08.31.09:161][  2]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.13-08.31.09:162][  2]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_DefaultDE7CBB054871E4770CCD769094CAC749.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.13-08.31.09:180][  2]LogFileHelpers: No new changes to save!
[2023.06.13-08.31.09:180][  2]LogFileHelpers: Saving map 'Minimal_Default' took 0.088
[2023.06.13-08.31.09:191][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 3.81 sec)
[2023.06.13-08.31.09:202][  2]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.13-08.31.09:202][  2]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.13-08.31.12:116][177]BlueprintLog: New page: Compile Minimal_Default
[2023.06.13-08.31.12:198][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.13-08.31.28:435][ 95]BlueprintLog: New page: Compile Minimal_Default
[2023.06.13-08.31.28:504][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.13-08.31.30:895][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.31.30:911][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.31.30:911][230]PIE: New page: PIE session: Minimal_Default (Jun 13, 2023, 7:31:30 PM)
[2023.06.13-08.31.30:958][230]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.13-08.31.30:959][230]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.13-08.31.30:960][230]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.31.30:969][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008642s)
[2023.06.13-08.31.30:969][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.008707s)
[2023.06.13-08.31.30:970][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.31.30:971][230]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.31.30:971][230]LogPlayLevel: PIE: World Init took: (0.001644s)
[2023.06.13-08.31.31:017][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.13-08.31.31:021][230]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.13-08.31.31:022][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.31.31:022][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.31.31:022][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.31.31:022][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.31.31:022][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.31.31:022][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.31.31:022][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.31.31:022][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.31.31:022][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.31.31:022][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.31.31:022][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.31.31:025][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.31.31:120][230]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.31.31:120][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.31.31:120][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.31.31:120][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.31.31:121][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.13-08.31.31:122][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.13-08.31.31:123][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.13-08.31.31:123][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.13-08.31.31:125][230]LogInit: FAudioDevice initialized.
[2023.06.13-08.31.31:125][230]LogAudio: Display: Audio Device (ID: 2) registered with world 'Minimal_Default'.
[2023.06.13-08.31.31:133][230]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.31.31:135][230]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.13-14.01.31
[2023.06.13-08.31.31:138][230]LogWorld: Bringing up level for play took: 0.004187
[2023.06.13-08.31.31:141][230]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.13-08.31.31:192][230]PIE: Server logged in
[2023.06.13-08.31.31:193][230]PIE: Play in editor total start time 0.287 seconds.
[2023.06.13-08.31.32:292][254]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: ================================================
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: Total job queries 119, among them cache hits 12 (10.08%)
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 84 distinct outputs (78.50%)
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.09%
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.13-08.31.32:332][256]LogShaderCompilers: Display: ================================================
[2023.06.13-08.31.32:790][283]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.33:408][320]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.33:624][333]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.33:824][345]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.34:225][369]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.35:141][424]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.35:608][452]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.36:058][479]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.36:391][499]LogBlueprintUserMessages: [Minimal_Default_C_2] shot
[2023.06.13-08.31.36:782][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.31.36:782][520]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.31.36:785][520]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.31.36:786][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.31.36:790][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-08.31.36:798][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.31.36:848][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.31.36:851][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-08.31.36:854][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.13-08.31.36:894][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.13-08.31.36:940][521]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.06.13-08.31.42:765][845]BlueprintLog: New page: Compile Minimal_Default
[2023.06.13-08.31.42:850][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.13-08.31.45:745][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.31.45:762][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.31.45:762][990]PIE: New page: PIE session: Minimal_Default (Jun 13, 2023, 7:31:45 PM)
[2023.06.13-08.31.45:796][990]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.31.45:801][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004993s)
[2023.06.13-08.31.45:801][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005053s)
[2023.06.13-08.31.45:801][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.31.45:802][990]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.31.45:802][990]LogPlayLevel: PIE: World Init took: (0.001134s)
[2023.06.13-08.31.45:858][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.13-08.31.45:860][990]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.13-08.31.45:860][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.31.45:860][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.31.45:860][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.31.45:860][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
