Log file open, 06/12/23 13:45:02
[2023.06.12-09.16.41:847][223]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.43:869][316]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.45:889][407]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.47:912][500]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.49:935][593]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.51:953][684]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.53:975][777]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.55:997][870]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.58:017][963]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.00:136][ 52]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.02:156][142]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.04:176][230]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.06:198][319]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.08:120][403]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.10:142][495]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.11:174][541]LogDerivedDataCache: C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.464 and deleted 0 files with total size 0 MiB. Scanned 3544 files in 3480 folders with total size 30 MiB.
[2023.06.12-09.17.12:159][586]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.12:479][595]LogHttp: Warning: 00000AD37F0FA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.17.12:479][595]LogHttp: Warning: 00000AD37F0FA500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.17.12:479][595]LogHttp: Warning: 00000AD37F0FA500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.17.12:479][595]LogHttp: Warning: 00000AD37F0FA500: libcurl info message cache 1 (Closing connection 41)
[2023.06.12-09.17.12:479][595]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.17.14:177][678]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.16:196][770]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.18:213][863]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.20:235][958]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.22:254][ 45]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.24:275][135]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.26:294][225]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.28:315][316]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.30:337][408]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.32:357][498]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.34:376][588]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.36:395][680]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.38:415][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.40:433][898]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.42:453][  7]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.44:470][112]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.46:492][217]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.48:514][322]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.50:533][426]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.52:550][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.54:565][636]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.56:586][741]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.17.58:502][846]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.00:519][954]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.02:544][ 62]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.04:564][169]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.06:588][276]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.08:608][383]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.10:624][490]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.12:437][596]LogHttp: Warning: 00000AD37F0FE600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.18.12:437][596]LogHttp: Warning: 00000AD37F0FE600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.18.12:437][596]LogHttp: Warning: 00000AD37F0FE600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.18.12:437][596]LogHttp: Warning: 00000AD37F0FE600: libcurl info message cache 1 (Closing connection 42)
[2023.06.12-09.18.12:437][596]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.18.12:642][597]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.14:664][704]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.16:686][810]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.17:664][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-09.18.17:676][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-09.18.17:676][865]PIE: New page: PIE session: Minimal_Default (Jun 12, 2023, 8:18:17 PM)
[2023.06.12-09.18.17:712][865]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.18.17:716][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004221s)
[2023.06.12-09.18.17:716][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004289s)
[2023.06.12-09.18.17:717][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-09.18.17:717][865]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.12-09.18.17:717][865]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.06.12-09.18.17:773][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.12-09.18.17:774][865]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.12-09.18.17:774][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-09.18.17:774][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-09.18.17:774][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-09.18.17:774][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-09.18.17:774][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-09.18.17:774][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-09.18.17:774][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-09.18.17:774][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-09.18.17:775][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-09.18.17:775][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-09.18.17:775][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-09.18.17:777][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-09.18.17:881][865]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.12-09.18.17:881][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-09.18.17:881][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-09.18.17:881][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-09.18.17:881][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.12-09.18.17:882][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.12-09.18.17:884][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.12-09.18.17:884][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.12-09.18.17:884][865]LogInit: FAudioDevice initialized.
[2023.06.12-09.18.17:884][865]LogAudio: Display: Audio Device (ID: 27) registered with world 'Minimal_Default'.
[2023.06.12-09.18.17:928][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.18.17:929][865]LogLoad: Game class is 'GameModeBase'
[2023.06.12-09.18.17:930][865]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.12-14.48.17
[2023.06.12-09.18.17:931][865]LogWorld: Bringing up level for play took: 0.002064
[2023.06.12-09.18.17:934][865]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.12-09.18.17:935][865]LogBlueprintUserMessages: [Minimal_Default_C_14] yoyoyoyoyoyoyoy
[2023.06.12-09.18.17:935][865]LogBlueprintUserMessages: [Minimal_Default_C_14] Hello
[2023.06.12-09.18.17:936][865]PIE: Server logged in
[2023.06.12-09.18.17:937][865]PIE: Play in editor total start time 0.261 seconds.
[2023.06.12-09.18.17:957][865]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.06.12-09.18.18:708][870]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.20:629][964]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.22:063][ 41]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.18.22:650][ 68]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.23:517][120]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.18.24:670][180]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.24:704][182]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.18.26:688][284]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.26:722][286]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.18.28:368][378]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.18.28:709][388]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.29:757][445]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.18.30:727][492]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.31:323][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.18.31:323][521]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.18.31:325][521]LogSlate: Window 'WareHouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.12-09.18.31:333][521]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.12-09.18.31:333][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.18.31:336][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-09.18.31:344][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.18.31:412][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.12-09.18.31:414][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.12-09.18.31:426][521]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.06.12-09.18.31:479][522]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.12-09.18.32:752][578]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.34:769][677]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.36:790][773]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.38:811][864]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.40:830][958]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.42:849][ 50]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.44:870][142]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.46:890][233]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.48:908][326]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.50:926][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.52:945][509]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.54:966][604]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.18.56:984][690]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
