Log file open, 06/07/23 12:50:18
[2023.06.07-07.20.20:637][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.07-07.20.20:637][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.07-07.20.20:637][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.07-07.20.20:637][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.07-07.20.20:637][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.07-07.20.20:637][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.07-07.20.20:638][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.07-07.20.20:642][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.07-07.20.20:642][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.07-07.20.20:642][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-07.20.20:642][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.07-07.20.20:677][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.07-07.20.20:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-07.20.20:677][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.07-07.20.20:690][  0]LogDerivedDataCache: Speed tests for C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.07-07.20.20:691][  0]LogDerivedDataCache: Display: Performance to C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=803.12MBs, RandomWriteSpeed=82.70MBs. Assigned SpeedClass 'Local'
[2023.06.07-07.20.20:692][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.07-07.20.20:692][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.07-07.20.20:692][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.07-07.20.20:692][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.07-07.20.20:692][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.07-07.20.20:693][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/Shaders/WorkingDirectory/1580/).
[2023.06.07-07.20.20:693][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ASUS/AppData/Local/Temp/UnrealShaderWorkingDir/CB50232C43F145F8FCA21399AA198ED6/'.
[2023.06.07-07.20.20:693][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.07-07.20.20:693][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.07-07.20.22:019][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.07-07.20.22:478][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.07-07.20.22:478][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-07.20.23:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.07-07.20.23:137][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.06.07-07.20.23:137][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.07-07.20.23:137][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.07-07.20.23:138][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.07-07.20.23:246][  0]LogSlate: Using FreeType 2.10.0
[2023.06.07-07.20.23:246][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.07-07.20.23:295][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.06.07-07.20.23:305][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.07-07.20.23:600][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.07-07.20.24:169][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E7C00][000005C696C09000 52] GlobalDefaults, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E7800][000005C69B06C800 52] Windows, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E8E00][000005C69B060000 52] WindowsEditor, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E7600][000005C69B06A000 52] WindowsServer, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E8C00][000005C696AE2800 52] WindowsClient, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E8400][000005C69B067800 52] IOS, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E6200][000005C69E7F0000 52] iPadAir2, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E9C00][000005C69E7F7800 52] IPadPro, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E9E00][000005C69E7F5000 52] iPadAir3, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E9800][000005C69E7FA000 52] iPadAir4, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E7200][000005C69E7FC800 52] iPadAir5, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E6E00][000005C68C7B2800 52] iPadMini4, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E8800][000005C69E7D0000 52] iPadMini5, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E9A00][000005C69E7D5000 52] iPadMini6, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EBA00][000005C69E7DC800 52] iPhone6S, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EBC00][000005C69E7DA000 52] iPhone7, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EBE00][000005C69E7D7800 52] iPodTouch7, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EB000][000005C69E7F2800 52] iPhone6SPlus, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EA400][000005C69E780000 52] iPhone7Plus, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E6400][000005C69E785000 52] iPhoneSE, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E8200][000005C69E787800 52] iPhone8, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EA000][000005C69E78A000 52] iPhone8Plus, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EB400][000005C69E78C800 52] iPhoneX, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E8000][000005C69E7D2800 52] iPhoneXS, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E9400][000005C69E790000 52] iPhoneXSMax, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EAC00][000005C69E795000 52] iPhoneXR, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EB800][000005C69E797800 52] iPhone11, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E9200][000005C69E79A000 52] iPhone11Pro, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EA200][000005C69E79C800 52] iPhone11ProMax, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EB200][000005C69E782800 52] iPhoneSE2, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EA800][000005C69E7A0000 52] iPhone12Mini, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E9000][000005C69E7A5000 52] iPhone12, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E7400][000005C69E7A7800 52] iPhone12Pro, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EAE00][000005C69E7AA000 52] iPhone12ProMax, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EC000][000005C69E7AC800 52] iPhone13Mini, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EB600][000005C69E792800 52] iPhone13, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EC200][000005C69E7B0000 52] iPhone13Pro, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1ECA00][000005C69E7B5000 52] iPhone13ProMax, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1E8600][000005C69E7B7800 52] iPhoneSE3, 
[2023.06.07-07.20.24:169][  0]LogDeviceProfileManager: 	[000005C69E1EAA00][000005C69E7BA000 52] iPhone14, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1E7000][000005C69E7BC800 52] iPhone14Plus, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EA600][000005C69E7A2800 52] iPhone14Pro, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1ED000][000005C6A0810000 52] iPhone14ProMax, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EC600][000005C6A0815000 52] iPadPro105, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1ED200][000005C6A0817800 52] iPadPro129, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EDA00][000005C6A081A000 52] iPadPro97, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1E8A00][000005C6A081C800 52] iPadPro2_129, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1ECC00][000005C69E7B2800 52] iPad5, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1E9600][000005C6A0820000 52] iPad6, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EC400][000005C6A0825000 52] iPad7, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EE000][000005C6A0827800 52] iPad8, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1ED600][000005C6A082A000 52] iPad9, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EE200][000005C6A082C800 52] iPad10, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EEA00][000005C6A0812800 52] iPadPro11, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1ECE00][000005C6A0830000 52] iPadPro2_11, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EDC00][000005C6A0835000 52] iPadPro3_11, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EC800][000005C6A0837800 52] iPadPro4_11, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1ED400][000005C6A083A000 52] iPadPro3_129, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EF000][000005C6A083C800 52] iPadPro4_129, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EE600][000005C6A0822800 52] iPadPro5_129, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EF200][000005C6A0840000 52] iPadPro6_129, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EFA00][000005C6A0845000 52] AppleTV, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EDE00][000005C6A0847800 52] AppleTV4K, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1EEC00][000005C6A084A000 52] AppleTV2_4K, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C69E1ED800][000005C6A084C800 52] TVOS, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0C00][000005C6A0870000 52] Mac, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0E00][000005C6A0872800 52] MacEditor, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1400][000005C6A0877800 52] MacClient, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0A00][000005C6A087A000 52] MacServer, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2A00][000005C6A0832800 52] Linux, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2C00][000005C6A0842800 52] LinuxEditor, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2200][000005C6A087C800 52] LinuxArm64Editor, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1800][000005C6A0850000 52] LinuxArm64, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0400][000005C6A0855000 52] LinuxClient, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1200][000005C6A0857800 52] LinuxArm64Client, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2400][000005C6A085A000 52] LinuxServer, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0000][000005C6A085C800 52] LinuxArm64Server, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1600][000005C6A0875000 52] Android, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1E00][000005C6A0860000 52] Android_Preview_OpenGL, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1A00][000005C6A0865000 52] Android_Preview_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1C00][000005C6A0867800 52] Android_Low, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3000][000005C6A086A000 52] Android_Mid, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0200][000005C6A086C800 52] Android_High, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3200][000005C6A0852800 52] Android_Default, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3A00][000005C6A0880000 52] Android_Adreno4xx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2800][000005C6A0885000 52] Android_Adreno5xx_Low, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0600][000005C6A0887800 52] Android_Adreno5xx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2E00][000005C6A088A000 52] Android_Adreno6xx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2000][000005C6A088C800 52] Android_Adreno6xx_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A4000][000005C6A0862800 52] Android_Adreno7xx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3600][000005C6A0890000 52] Android_Adreno7xx_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A4200][000005C6A0895000 52] Android_Mali_T6xx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A4A00][000005C6A0897800 52] Android_Mali_T7xx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A1000][000005C6A089A000 52] Android_Mali_T8xx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3C00][000005C6A089C800 52] Android_Mali_G71, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A0800][000005C6A0882800 52] Android_Mali_G72, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3400][000005C6A08B0000 52] Android_Mali_G72_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A5000][000005C6A08B5000 52] Android_Mali_G76, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A4600][000005C6A08B7800 52] Android_Mali_G76_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A5200][000005C6A08BA000 52] Android_Mali_G77, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A5A00][000005C6A08BC800 52] Android_Mali_G77_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3E00][000005C6A0892800 52] Android_Mali_G78, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A4C00][000005C6A08C0000 52] Android_Mali_G78_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A3800][000005C6A08C5000 52] Android_Mali_G710, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A4400][000005C6A08C7800 52] Android_Mali_G710_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A6000][000005C6A08CA000 52] Android_Xclipse_920, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A5600][000005C6A08CC800 52] Android_Xclipse_920_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A6200][000005C6A08B2800 52] Android_Vulkan_SM5, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A6A00][000005C6A08E0000 52] Android_PowerVR_G6xxx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A4E00][000005C6A08E5000 52] Android_PowerVR_GT7xxx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A5C00][000005C6A08E7800 52] Android_PowerVR_GE8xxx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A6C00][000005C6A08EA000 52] Android_PowerVR_GM9xxx, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A7000][000005C6A08EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A6800][000005C6A08C2800 52] Android_TegraK1, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A5E00][000005C6A08D0000 52] Android_Unknown_Vulkan, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A6E00][000005C6A08D5000 52] Oculus_Quest, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A2600][000005C6A08D7800 52] Oculus_Quest2, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: 	[000005C6A08A6400][000005C6A08DA000 52] HoloLens, 
[2023.06.07-07.20.24:170][  0]LogDeviceProfileManager: Active device profile: [000005C69E1E8E00][000005C69B060000 52] WindowsEditor
[2023.06.07-07.20.24:170][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.07-07.20.24:170][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.07-07.20.24:170][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-07.20.24:171][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.07-07.20.24:171][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-07.20.24:174][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-07.20.24:174][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-07.20.24:174][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-07.20.24:174][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
